19.05/8 = 2.38125 (0.125U)
19.05/4 = 4.7625  (0.25U)


0.25U -  4.7625
0.5U  -  9.525
0.75U - 14.2875
1U    - 19.05    + 1 = 20.05
1.25U - 23.8125  + 1 = 24.8125
1.5U  - 28.575   + 1 = 29.575
1.75U - 33.3375  + 1 = 34.3375
2U    - 38.1     + 1 = 39.1
2.25U - 42.8625  + 1 = 43.8625
2.5U  - 47.625   + 1 = 48.625
2.75U - 52.3875  + 1 = 53.3875
3U    - 57.15    + 1 = 58.15
3.25U - 61.9125  + 1 = 62.9125
3.5U  - 66.675   + 1 = 67.675
3.75U - 71.4375  + 1 = 72.4375
4U    - 76.2     + 1 = 77.2
4.25U - 80.9625  + 1 = 81.9625
4.5U  - 85.725   + 1 = 86.725
4.75U - 90.4875  + 1 = 91.4875
5U    - 95.25    + 1 = 96.25
5.25U - 100.0125 + 1 = 101.0125
5.5U  - 104.775  + 1 = 105.775
5.75U - 109.5375 + 1 = 110.5375
6U    - 114.3    + 1 = 115.3
6.25U - 119.0625 + 1 = 120.0625
6.5U  - 123.825  + 1 = 124.825
6.75U - 128.5875 + 1 = 129.5875
7U    - 133.35   + 1 = 134.35
8U    - 152.4    + 1 = 153.4


*** 1 unit ***
 1	 19.05
 2	 38.10
 3	 57.15
 4	 76.20
 5	 95.25
 6	114.30
 7	133.35
 8	152.40
 9	171.45
10	190.50
11	209.55
12	228.60
13	247.65
14	266.70
15	285.75
16	304.80
17	323.85
18	342.90
19	361.95
20	381.00
21	400.05
22	419.10
23	438.15
24	457.20
25	476.25
26	495.30
27	514.35
28	533.40
29	552.45
30	571.50


*** 1/4 unit ***
1	4.7625
2	9.5250
3	14.2875
4	19.0500
5	23.8125
6	28.5750
7	33.3375
8	38.1000
9	42.8625
10	47.6250
11	52.3875
12	57.1500
13	61.9125
14	66.6750
15	71.4375
16	76.2000
17	80.9625
18	85.7250
19	90.4875
20	95.2500
21	100.0125
22	104.7750
23	109.5375
24	114.3000
25	119.0625
26	123.8250
27	128.5875
28	133.3500
29	138.1125
30	142.8750
31	147.6375
32	152.4000
33	157.1625
34	161.9250
35	166.6875
36	171.4500
37	176.2125
38	180.9750
39	185.7375
40	190.5000
41	195.2625
42	200.0250
43	204.7875
44	209.5500
45	214.3125
46	219.0750
47	223.8375
48	228.6000
49	233.3625
50	238.1250
51	242.8875
52	247.6500
53	252.4125
54	257.1750
55	261.9375
56	266.7000
57	271.4625
58	276.2250
59	280.9875
60	285.7500
61	290.5125
62	295.2750
63	300.0375
64	304.8000
65	309.5625
66	314.3250
67	319.0875
68	323.8500
69	328.6125
70	333.3750
71	338.1375
72	342.9000
73	347.6625
74	352.4250
75	357.1875
76	361.9500
77	366.7125
78	371.4750
79	376.2375
80	381.0000
81	385.7625
82	390.5250
83	395.2875
84	400.0500
85	404.8125
86	409.5750
87	414.3375
88	419.1000
89	423.8625
90	428.6250
91	433.3875
92	438.1500
93	442.9125
94	447.6750
95	452.4375
96	457.2000
97	461.9625
98	466.7250
99	471.4875
100	476.2500
